Running 60m test @ https://h0fx1aj2m8.execute-api.ap-south-1.amazonaws.com/Prod/yolo
  16 threads and 16 connections
  Thread calibration: mean lat.: 24.912ms, rate sampling interval: 93ms
  Thread calibration: mean lat.: 24.177ms, rate sampling interval: 65ms
  Thread calibration: mean lat.: 21.493ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 22.109ms, rate sampling interval: 70ms
  Thread calibration: mean lat.: 479.280ms, rate sampling interval: 3125ms
  Thread calibration: mean lat.: 497.894ms, rate sampling interval: 3071ms
  Thread calibration: mean lat.: 20.082ms, rate sampling interval: 55ms
  Thread calibration: mean lat.: 19.895ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 19.794ms, rate sampling interval: 52ms
  Thread calibration: mean lat.: 266.952ms, rate sampling interval: 2060ms
  Thread calibration: mean lat.: 267.862ms, rate sampling interval: 2134ms
  Thread calibration: mean lat.: 21.763ms, rate sampling interval: 66ms
  Thread calibration: mean lat.: 148.326ms, rate sampling interval: 1283ms
  Thread calibration: mean lat.: 22.952ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 22.241ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 603.673ms, rate sampling interval: 3655ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    21.07ms   12.81ms 472.32ms   92.61%
    Req/Sec    31.06      8.74    78.00     72.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.34ms
 75.000%   20.53ms
 90.000%   29.33ms
 99.000%   81.15ms
 99.900%  139.65ms
 99.990%  236.67ms
 99.999%  387.07ms
100.000%  472.58ms

  Detailed Percentile spectrum:
     287.487     0.999957      1794909     23405.71
     298.495     0.999963      1794920     27306.67
     308.735     0.999969      1794931     32768.00
     315.647     0.999973      1794937     36408.89
     320.767     0.999976      1794942     40960.00
     333.823     0.999979      1794947     46811.43
     340.735     0.999982      1794953     54613.33
     357.119     0.999985      1794958     65536.00
     365.823     0.999986      1794961     72817.78
     376.319     0.999988      1794964     81920.00
     381.951     0.999989      1794966     93622.86
     400.895     0.999991      1794969    109226.67
     420.351     0.999992      1794972    131072.00
     426.751     0.999993      1794973    145635.56
     434.687     0.999994      1794975    163840.00
     435.199     0.999995      1794976    187245.71
     439.039     0.999995      1794977    218453.33
     441.599     0.999996      1794979    262144.00
     441.599     0.999997      1794979    291271.11
     442.111     0.999997      1794980    327680.00
     446.207     0.999997      1794981    374491.43
     446.207     0.999998      1794981    436906.67
     453.631     0.999998      1794982    524288.00
     453.631     0.999998      1794982    582542.22
     456.703     0.999998      1794983    655360.00
     456.703     0.999999      1794983    748982.86
     456.703     0.999999      1794983    873813.33
     468.479     0.999999      1794984   1048576.00
     468.479     0.999999      1794984   1165084.44
     468.479     0.999999      1794984   1310720.00
     468.479     0.999999      1794984   1497965.71
     468.479     0.999999      1794984   1747626.67
     472.575     1.000000      1794985   2097152.00
     472.575     1.000000      1794985          inf
#[Mean    =       21.071, StdDeviation   =       12.815]
#[Max     =      472.320, Total count    =      1794985]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800007 requests in 60.00m, 0.85GB read
Requests/sec:    500.00
Transfer/sec:    249.02KB

